IF Application:Mood_Graph.Console_Parameter:Console_Parameters.AI:_1234_Are_You_Feeling_Happy.Value 1 GOTO Sandbox
IFLESS Application:Mood_Graph.Console_Parameter:Console_Parameters.AI:_1234_Are_You_Feeling_Happy.Value 2 GOTO Sandbox
IFLESSEQUAL Application:Mood_Graph.Console_Parameter:Console_Parameters.AI:_1234_Are_You_Feeling_Happy.Value 3 GOTO Sandbox
IFGREATER Application:Mood_Graph.Console_Parameter:Console_Parameters.AI:_1234_Are_You_Feeling_Happy.Value 4 GOTO Sandbox
IFGREATEREQUAL Application:Mood_Graph.Console_Parameter:Console_Parameters.AI:_1234_Are_You_Feeling_Happy.Value 5 GOTO Sandbox
GOTO Sandbox
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
LOGEVENT "Filler"
#Sandbox
